NAME,income,poverty_rate,black_pct,renter_pct,housing_burden_pct,Tree_Canopy_Cover_Percent,Park_Land_Percent,poverty_z,canopy_z,parks_z,green_equity_index
Van Buren,58417,10.9338143471625,0.416261967531567,6.54918828916331,34.5338983050847,18.6273256037384,12.6725818985142,0.197014323325305,-0.736101007415985,-0.0219235575692007,-0.573685429197007
Clinton,61080,12.1515229736706,3.02228532094304,11.0092927207021,39.116842516608,33.6491540633142,13.9998343889602,0.595441554724967,1.01198946156342,0.315155991351086,0.439529604517548
Scott,72792,11.6323896394458,7.03381808794424,12.662708315406,42.1419834186563,22.269307654351,9.99235310475342,0.42558412530395,-0.31228348560082,-0.702615678554013,-0.865288612096404
Clarke,63120,16.5451371058848,0.0410804149121906,10.9787408852829,48.7371375116932,36.4905221201479,12.3291955050081,2.03300672953724,1.34263951740582,-0.109132684288941,-0.480254204132222
Adair,63172,9.84088781922717,0.641797031688728,12.6487498328654,24.1014799154334,38.2140185288154,19.3171074124984,-0.160584925927957,1.54320282788559,1.66557273960526,2.02395215990197
Lee,58094,12.2361102804856,2.85868070091502,10.3552419113689,42.073346809125,11.3666949816979,12.243535957532,0.623118033097709,-1.58102073362137,-0.130887461041522,-1.40263453148894
Davis,77176,9.2708677004289,0.0,5.26778840866601,28.1837160751566,25.8431646414101,18.3552533318289,-0.347092217435093,0.103606321248295,1.42129266330244,1.12449250947686
Plymouth,79963,5.59306818625346,1.7797900160025,9.83568166738223,22.3015873015873,36.7725713318214,18.716572803678,-1.55044698242344,1.37546158963466,1.5130562165553,2.66645625755729
Emmet,64461,11.7231789496203,3.63675259386031,9.28441544550219,32.3732718894009,26.5430504339747,14.1310247348156,0.45528986336482,0.185052044493548,0.348474130078998,0.0469960253172446
Jones,68781,10.6979211884435,2.27656393189601,7.56282255341726,30.4209183673469,23.6984420591034,11.1603466479573,0.119831443867477,-0.14597508722168,-0.405982792559054,-0.403539323041468
Guthrie,75795,9.99152462567097,0.470854129390715,6.94038986721914,33.2428765264586,38.7050003604963,7.20642036409117,-0.111297432654302,1.60033839315404,-1.41015321063967,0.18109857681758
Worth,69897,7.24012403936902,1.03815558851288,9.76135904004314,22.7900552486188,23.6000246857293,19.0294970490504,-1.01153981757954,-0.157427918868655,1.59252893499858,1.46968067369546
Marshall,70828,10.7218657144997,2.10741841244476,10.1151089914854,31.0540607257467,30.327119063586,9.51843349961564,0.127665954534537,0.625404184260578,-0.822976052992373,-0.195368170359768
