NAME,poverty_rate,Tree_Canopy_Cover_Percent,Park_Land_Percent,green_access_burden
Van Buren,10.9338143471625,18.6273256037384,12.6725818985142,59.877968948303305
Clinton,12.1515229736706,33.6491540633142,13.9998343889602,54.83417817379873
Scott,11.6323896394458,22.269307654351,9.99235310475342,59.7902429601138
Clarke,16.5451371058848,36.4905221201479,12.3291955050081,55.90847316024293
Adair,9.84088781922717,38.2140185288154,19.3171074124984,50.76992062597113
Lee,12.2361102804856,11.3666949816979,12.243535957532,62.8752931137519
Davis,9.2708677004289,25.8431646414101,18.3552533318289,55.024149909063304
Plymouth,5.59306818625346,36.7725713318214,18.716572803678,50.03464135025135
Emmet,11.7231789496203,26.5430504339747,14.1310247348156,57.01636792694334
Jones,10.6979211884435,23.6984420591034,11.1603466479573,58.61304416046094
Guthrie,9.99152462567097,38.7050003604963,7.20642036409117,54.69336796702783
Worth,7.24012403936902,23.6000246857293,19.0294970490504,54.87020076819644
Marshall,10.7218657144997,30.327119063586,9.51843349961564,56.95877105043269
Buena Vista,6.72402958379659,27.1790020586923,5.91080857324414,57.87807298395338
Wapello,17.0038535645472,13.0877404799685,19.2159041005652,61.5667363280045
Cherokee,12.981639513835,36.9947491120547,15.8089441014454,53.3926487667783
Wayne,13.062924120913,17.3826320306398,7.13441443396732,62.8486258854353
Cedar,7.67357540992478,11.2617860059254,13.2392698409967,61.057506521000896
Grundy,5.86187353250749,19.837621578481,19.3113685783464,55.570961125226695
Cass,15.0426959438853,38.6351094744168,13.7822502967902,54.20844539089277
Keokuk,12.0386993816078,36.6861794819124,11.0676542262081,54.761621891162434
Monona,11.9940029985007,30.784102184698,14.7184021899011,55.497166207967204
Dubuque,9.59296441727725,29.2152044130489,9.7973092563916,56.86015024927892
Jackson,10.1027221366204,39.8280932987109,9.61580016301014,53.55294289163313
Kossuth,10.2867237396385,29.6711739734747,8.29651446896605,57.43967843239924
Lyon,3.81768277468186,31.2559140450321,10.5423329875339,54.006478580705284
Decatur,13.1572097865695,26.3219807413407,19.7632880520541,55.690646997724905
